"lang"
{
	"Language"		"Vietnamese"
		"ItemHistory_Action_EventPointPurchase"							"Purchased with points"
		"ItemHistory_Action_SeasonalItemGrant"							"Subscription/Seasonal Item Grant"


		//Artifact specific item history actions
		"ItemHistory_Action_CitadelDevItemRevoked"						"Item Revoked"
		"ItemHistory_Action_InitialAccountGrant"						"Initial Account Grant"
		"ItemHistory_Action_PhantomManualItemCreation"					"Phantom Item Creation"
		"ItemHistory_Action_LimitedDraft"								"Drafted Card"
		"ItemHistory_Action_GauntletAbandoned"							"Gauntlet Abandoned"
		"ItemHistory_Action_PackOpenedNewItem"							"Opened From Pack"
		"ItemHistory_Action_PackOpenedRemoved"							"Pack Was Opened"
		"ItemHistory_Action_GauntletEntryFee"							"Gauntlet Entry Fee"
		"ItemHistory_Action_TourneyAbandoned"							"Tournament Abandoned"
		"ItemHistory_Action_TourneyEntryFeePaid"						"Tournament Entry Fee"
		"ItemHistory_Action_TourneyEntryFeeRefunded_OldItem"			"Tournament Entry Fee Refunded"
		"ItemHistory_Action_TourneyEntryFeeRefunded_NewItem"			"Tournament Entry Fee Refunded"
		"ItemHistory_Action_GauntletReward"								"Gauntlet Reward"
		"ItemHistory_Action_RecycleDestroyed"							"Destroyed by Recycling"


		"ItemHistory_Transaction_Delete"								"You deleted"
		"ItemHistory_Transaction_Craft"									"Crafted"
		"ItemHistory_Transaction_UnlockCrate"							"Opened a treasure"
		"ItemHistory_Transaction_SupportUndo"							"Steam Support undid one or more of your prior actions"
		"ItemHistory_Transaction_StrangePart"							"Applied a strange modifier"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"Recipe completed"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"Removed craft index"
		"ItemHistory_Transaction_Autographed"							"Attached autograph"
		"ItemHistory_Transaction_PurchaseFinalized"						"Purchase finalized"
		"ItemHistory_Transaction_Recycled"								"Recycled"
		"ItemHistory_Transaction_PennantUpgrade"						"Upgraded a pennant's level"
		"ItemHistory_Transaction_ApplyEssence"							"Infused an egg with essence"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"Opened a player card pack"
		"ItemHistory_Transaction_PlayerCardRecycle"						"Recycled into dust"

		"ItemHistory_ItemIsInInventory"		"In your inventory"
		"ItemHistory_ItemIsSubscription"	"Subscription Item"

		// Rich Presence set for Steam
		"Steam_Citadel_RP_MainMenu"								"Main Menu"
		"Steam_Citadel_RP_InParty"								"Main Menu - Party"
		"Steam_Citadel_RP_FindingMatch"							"Finding Match"

		// These Match Mode ("MM_") tokens are for the %param0% below.
		"Steam_Citadel_RP_MM_Unranked"							"Deadlock:"
		"Steam_Citadel_RP_MM_Ranked"							"Ranked:"
		"Steam_Citadel_RP_MM_HeroLabs"							"Hero Labs:"
		"Steam_Citadel_RP_MM_PrivateLobby"						"Lobby:"
		"Steam_Citadel_RP_MM_CoopBot"							"Bots:"
		"Steam_Citadel_RP_MM_Tutorial"							"Tutorial:"
		"Steam_Citadel_RP_MM_Sandbox"							"Sandbox:"

		"Steam_Citadel_InGame_Sandbox"		"Testing {%param2%} in Sandbox Mode"
		"Steam_Citadel_InGame_Hero"			"{%param1%} {%param2%} (%param0% min)"
		"Steam_Citadel_InGame"				"{%param1%}  (%param0% min)"
		"Steam_Citadel_Spectating"			"Spectating a Match"
		"Steam_Citadel_RP_Online"			"Online"

		"Steam_RP_hero_vampire"			"Vampire"
		"Steam_RP_hero_sapper"			"Sapper"
		"Steam_RP_hero_glider"			"Glider"
		"Steam_RP_hero_warden"			"Warden"
		"Steam_RP_hero_gunner"			"Gunner"
		"Steam_RP_hero_cowboy"			"Cowboy"
		"Steam_RP_hero_phoenix"			"Phoenix"
		"Steam_RP_hero_gadgetman" 		"Gadget Man"
		"Steam_RP_hero_assassin"			"Assassin"
		"Steam_RP_hero_yamato"			"Yamato"
		"Steam_RP_hero_inferno"			"Infernus"
		"Steam_RP_hero_test"				"Test Hero"
		"Steam_RP_hero_gigawatt"			"Seven"
		"Steam_RP_hero_hornet"			"Vindicta"
		"Steam_RP_hero_orion"			"Grey Talon"
		"Steam_RP_hero_ghost"			"Lady Geist"
		"Steam_RP_hero_atlas"			"Abrams"
		"Steam_RP_hero_wraith"			"Wraith"
		"Steam_RP_hero_forge"			"McGinnis"
		"Steam_RP_hero_chrono"			"Paradox"
		"Steam_RP_hero_gadgeteer"		"Gadgeteer"
		"Steam_RP_hero_dynamo"			"Dynamo"
		"Steam_RP_hero_kelvin"			"Kelvin"
		"Steam_RP_hero_viscous"			"Viscous"
		"Steam_RP_hero_haze"				"Haze"
		"Steam_RP_hero_astro"			"Holliday"
		"Steam_RP_hero_bebop"			"Bebop"
		"Steam_RP_hero_nano"				"Calico"
		"Steam_RP_hero_phalanx"			"Phalanx"
		"Steam_RP_hero_krill"			"Mo & Krill"
		"Steam_RP_hero_kali"				"Kali"
		"Steam_RP_hero_shiv"				"Shiv"
		"Steam_RP_hero_tengu"			"Ivy"
		"Steam_RP_hero_revenant"			"Revenant"
		"Steam_RP_hero_demoman"			"Demolitions Expert"
		"Steam_RP_hero_hijack"			"Hijack"
		"Steam_RP_hero_mechaguy"			"Mecha Guy"
		"Steam_RP_hero_zealot"			"Zealot"
		"Steam_RP_hero_wrecker"			"Wrecker"
		"Steam_RP_hero_lash"				"Lash"
		"Steam_RP_hero_duo"				"Duo"
		"Steam_RP_hero_tempest"			"Tempest"
		"Steam_RP_hero_ballista"			"Ballista"
		"Steam_RP_hero_akimbo"			"Akimbo"
		"Steam_RP_hero_skymonk"			"Sky Monk"
		"Steam_RP_hero_gunslinger"		"Gunslinger"
		"Steam_RP_hero_yakuza"			"The Boss"
		"Steam_RP_hero_spade"			"Spade"
		"Steam_RP_hero_apocalypse"		"Apocalypse"
		"Steam_RP_hero_architect"		"Architect"
		"Steam_RP_hero_clawdril"			"Clawdril"
		"Steam_RP_hero_coldmetal"		"Cold Metal"
		"Steam_RP_hero_slingshot"		"Slingshot"
		"Steam_RP_hero_genericperson"	"Generic Person"
		"Steam_RP_hero_cadence"			"Cadence"
		"Steam_RP_hero_tokamak"			"Tokamak"
		"Steam_RP_hero_rutger"			"Rutger"
		"Steam_RP_hero_synth"			"Pocket"
		"Steam_RP_hero_thumper"			"Thumper"
		"Steam_RP_hero_mirage"			"Mirage"
		"Steam_RP_hero_slork"			"Fathom"
		"Steam_RP_hero_targetdummy"		"TargetDummy"
		"Steam_RP_hero_bomber"			"Bomber"

		// Hero names (tokens match the hero name directly)
		"hero_vampire"			"Vampire"
		"hero_sapper"			"Sapper"
		"hero_glider"			"Glider"
		"hero_warden"			"Warden"
		"hero_gunner"			"Gunner"
		"hero_cowboy"			"Cowboy"
		"hero_phoenix"			"Phoenix"
		"hero_gadgetman" 		"Gadget Man"
		"hero_assassin"			"Assassin"
		"hero_yamato"			"Yamato"
		"hero_inferno"			"Infernus"
		"hero_test"				"Test Hero"
		"hero_gigawatt"			"Seven"
		"hero_hornet"			"Vindicta"
		"hero_orion"			"Grey Talon"
		"hero_ghost"			"Lady Geist"
		"hero_atlas"			"Abrams"
		"hero_wraith"			"Wraith"
		"hero_forge"			"McGinnis"
		"hero_chrono"			"Paradox"
		"hero_gadgeteer"		"Gadgeteer"
		"hero_dynamo"			"Dynamo"
		"hero_kelvin"			"Kelvin"
		"hero_viscous"			"Viscous"
		"hero_haze"				"Haze"
		"hero_astro"			"Holliday"
		"hero_bebop"			"Bebop"
		"hero_nano"				"Calico"
		"hero_phalanx"			"Phalanx"
		"hero_krill"			"Mo & Krill"
		"hero_kali"				"Kali"
		"hero_shiv"				"Shiv"
		"hero_tengu"			"Ivy"
		"hero_revenant"			"Revenant"
		"hero_demoman"			"Demolitions Expert"
		"hero_hijack"			"Hijack"
		"hero_mechaguy"			"Mecha Guy"
		"hero_zealot"			"Zealot"
		"hero_wrecker"			"Wrecker"
		"hero_lash"				"Lash"
		"hero_duo"				"Duo"
		"hero_tempest"			"Tempest"
		"hero_ballista"			"Ballista"
		"hero_akimbo"			"Akimbo"
		"hero_skymonk"			"Sky Monk"
		"hero_gunslinger"		"Gunslinger"
		"hero_yakuza"			"The Boss"
		"hero_spade"			"Spade"
		"hero_apocalypse"		"Apocalypse"
		"hero_architect"		"Architect"
		"hero_clawdril"			"Clawdril"
		"hero_coldmetal"		"Cold Metal"
		"hero_slingshot"		"Slingshot"
		"hero_genericperson"	"Generic Person"
		"hero_cadence"			"Cadence"
		"hero_tokamak"			"Tokamak"
		"hero_rutger"			"Rutger"
		"hero_synth"			"Pocket"
		"hero_thumper"			"Thumper"
		"hero_mirage"			"Mirage"
		"hero_slork"			"Fathom"
		"hero_targetdummy"		"TargetDummy"
		"hero_bomber"			"Bomber"
		"hero_shieldguy"		"Shield Guy"
		"hero_viper"			"Viper"
		"hero_vandal"			"Vandal"
		"hero_magician"			"Magician"

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

          "upgrade_clip_size"						"Băng Đạn Cơ Bản"
          //"upgrade_clip_size_fixed"				"Băng Đạn Mở Rộng"
          //"upgrade_clip_size_fixed_t3"			"Băng Đạn Cực Lớn"
          //"upgrade_clip_size_2"					"Băng Đạn To"
          //"upgrade_clip_size_3"					"Băng Đạn Cực Lớn"
          "upgrade_ammo_scavenger"				    "Thu Thập Đạn"
          "upgrade_rapid_rounds"					"Đạn Nhanh"
          //"upgrade_stabilizer"					"Chịu Đựng"
          "upgrade_high_velocity_mag"				"Băng Đạn Tốc Độ Cao"
          "upgrade_lifestrike_gauntlets"			"Cú Đấm Hút Máu"
          "upgrade_chain_lightning"				    "Đạn Tesla"
          //"upgrade_galvanic_storm"				"Bão Điện"
          //"upgrade_attack_speed_1"				"Tốc Độ Bắn"
          //"upgrade_small_attack_speed"			"Tốc Độ Bắn Cơ Bản"
          "upgrade_targeted_silence"				"Bùa Câm Lặng"
          //"upgrade_proc_silence"					"Đạn EMP"
          "upgrade_silencer"						"Câm Lặng"
          //"upgrade_proc_tech_damage"				"Đạn Ma Thuật"
          "upgrade_slowing_bullets"				"Đạn Làm Chậm"
          "upgrade_inhibitor"						"Chất Ức Chế"
          //"upgrade_armor_reduction_debuff"		"Đạn Xuyên Giáp"
          //"upgrade_weapon_detention_ammo"			"Đạn Giam Cầm"
          //"upgrade_leveler"						"Người Cân Bằng"
          "upgrade_bullet_armor_reduction_aura"	    "Hào Quang Thợ Săn"
          //"upgrade_nearby_enemy_boost"			"Xung Lực Adrenaline"
          "upgrade_dps_aura"						"Hào Quang Anh Hùng"
          //"upgrade_fire_rate_aura"				"Hào Quang Tốc Độ Bắn"
          "upgrade_warp_stone"					    "Đá Xuyên Không"
          "upgrade_tech_damage_pulse"				"Xung Lực Đau Đớn"
          "upgrade_magic_burst"					"Bùng Nổ Thần Bí"
          "upgrade_magic_shock"					"Bùng Nổ Cải Tiến"
          "upgrade_tech_bleed"					"Dư Âm Thần Bí"
          "upgrade_toxic_bullets"					"Đạn Độc"
          //"upgrade_attack_speed_2"				"Tốc Độ Bắn Cải Tiến"
          "upgrade_tech_overflow"					"Dư Thừa Tâm Linh"
          //"upgrade_drum_magazine"					"Băng Đạn Trống"
          "upgrade_ricochet"						"Đạn Nảy"
          //"upgrade_height_advantage"				"Lợi Thế Chiều Cao"
          "upgrade_close_range"					"Cận Chiến"
          "upgrade_long_range"					"Tầm Xa"
          "upgrade_crackshot"						"Phát Bắn Thần Bí"
          "upgrade_medic_bullets"					"Đạn Hồi Phục"
          "upgrade_close_quarter_combat"			"Đánh Gần"
          "upgrade_headshot_booster"				"Tăng Cường Bắn Đầu"
          "upgrade_sharpshooter"					"Xạ Thủ"
          "upgrade_headhunter"					"Săn Đầu"
          "upgrade_banshee_slugs"					"Đạn Tê Liệt"
          "upgrade_berserker"						"Cuồng Chiến"
          "upgrade_fervor"						"Cuồng Nhiệt"
          "upgrade_tech_defense_shredders"		"Đạn Xé Hồn"
          "upgrade_non_player_bonus"				"Đạn Quái Vật"
          "upgrade_hollow_point_rounds"			"Bùa Đạn Rỗng"
          "upgrade_pristine_emblem"				"Huy Hiệu Tinh Khiết"
          //"upgrade_proc_disarm"					"Disarming Bullets"
          "upgrade_glass_cannon"					"Pháo Đài Thủy Tinh"
          "upgrade_surging_power"					"Bùng Nổ Ma Cà Rồng"
          "upgrade_siphon_bullets"				"Đạn Hút Máu"
		//"upgrade_weapon_overdrive_clip"         "Băng Đạn Quá Tải"
		//"upgrade_burst_fire_actuator"           "Bộ Kích Hoạt Bắn Loạt"
		"upgrade_boxing_glove"                    "Đòn Đấm Hút Mạng"
		//"upgrade_belt_fed_magazine"             "Băng Đạn Liên Hoàn"
		//"upgrade_stabilizing_tripod"            "Chân Đế Ổn Định"
		"upgrade_burst_fire"                      "Bắn Loạt"
		//"upgrade_arcane_eater"                  "Kẻ Hủy Diệt Phép Thuật"
		//"upgrade_predator_precision"            "Độ Chính Xác Săn Mồi"
		"upgrade_blitz_bullets"                   "Đạn Chớp Nhoáng"
		"upgrade_titan_round"                     "Băng Đạn Khổng Lồ"
		"upgrade_intensifying_clip"               "Băng Đạn Tăng Cường"
		"upgrade_reinforcing_casings"             "Sức Bền Gia Tăng"
		"upgrade_critshot"                        "Phát Bắn May Mắn"
		"upgrade_veil_walker"                     "Kẻ Đi Xuyên Màn Sương"
		"upgrade_magic_missile"                   "Triệu Hồi Tên Lửa"

		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------

		"upgrade_improved_spirit"				"Phép Thuật Nâng Cao"
		"upgrade_soaring_spirit"				"Phép Thuật Bay Bổng"
		"upgrade_mega_spirit"					"Phép Thuật Vô Hạn"
		"upgrade_resilience"					"Phép Thuật Bền Bỉ"
		"upgrade_endurance"						"Hồi Phục Tăng Cường"
		"upgrade_health_stealing_magic"			"Hút Máu Phép"
		"upgrade_magic_vulnerability"			"Điểm Yếu Huyền Bí"
		"upgrade_healbane"						"Phá Hủy Hồi Phục"
		"upgrade_magic_slow"					"Làm Chậm Huyền Bí"
		"upgrade_escalating_exposure"			"Tích Lũy Tổn Thương"
		"upgrade_magic_reach"					"Tầm Với Huyền Bí"
		"upgrade_tech_range"					"Tầm Với Nâng Cao"
		//"upgrade_long_range_slowing_tech"		"Phép Thuật Toàn Diện"
		//"upgrade_full_spectrum"				"Phổ Toàn Phần"
		//"upgrade_tech_range_2"					"Tầm Với Thần Bí"
		"upgrade_magic_tempo"					"Hồi Chiêu Cải Tiến"
		"upgrade_cooldown_reduction"			"Hồi Chiêu Vượt Trội"
		//"upgrade_recharge_duration_reduction"	"Nạp Lại Phép Thuật"
		"upgrade_extra_charge"					"Nạp Thêm"
		//"upgrade_bonus_ability_charge_3"		"Siêu Nạp"
		//"upgrade_charge_mastery"				"Thông Thạo Nạp"
		"upgrade_rapid_recharge"				"Nạp Nhanh"
		"upgrade_thermal_detonator"				"Lửa Giả Kim"
		"upgrade_fleetfoot_boots"				"Giày Nhanh Nhẹn"
		"upgrade_kinetic_sash"					"Lướt Động Năng"
		"upgrade_active_reload"					"Nạp Đạn Chủ Động"
		//"upgrade_arcane_medallion"				"Huy Chương Huyền Bí"
		//"upgrade_mod_disruptor"				"Phá Hủy Linh Hồn"
		//"upgrade_ability_speed"				"Tốc Độ Kỹ Năng"
		//"upgrade_succor"						"Cứu Rỗi"
		"upgrade_containment"					"Bùa Làm Chậm"
		"upgrade_withering_whip"				"Roi Tàn Úa"
		"upgrade_self_bubble"					"Dịch Chuyển Hư Ảo"
		//"upgrade_stasis_bomb"					"Bom Đóng Băng"
		//"upgrade_quarantine"					"Cách Ly"
		"upgrade_rescue_beam"					"Tia Cứu Rỗi"
		//"upgrade_duration_extender"			"[Đã Loại Bỏ] Kéo Dài Thời Gian"
		//"upgrade_slowing_tech"					"Phép Thuật Làm Chậm"
		//"upgrade_tech_3"						"Năng Lượng"
		"upgrade_ability_refresher"				"Làm Mới"
		//"upgrade_aoe_tech_shield"				"Xung Chắn Phép Thuật"
		"upgrade_cold_front"					"Mặt Trận Băng Giá"
		"upgrade_target_stun"					"Hạ Gục"
		//"upgrade_aoe_root"					"Lưới Chân Không"
		//"upgrade_tech_cleave"					"Thần Thú Lượng Tử"
		//"upgrade_tech_armor_reduction_aura"		"Hào Quang Phá Giáp Phép Thuật"
		//"upgrade_camouflage"					"Áo Ngụy Trang"
		"upgrade_glitch"						"Nguyền Rủa"
		"upgrade_bullet_resist_shredder"		"Xé Nát Kháng Đạn"
		//"upgrade_weapon_eater"					"Kẻ Ăn Vũ Khí"
		//"upgrade_weapon_instant_reload"			"Nạp Đạn + Băng Đạn Khổng Lồ"
		"upgrade_ability_power_shard"			"Mảnh Vỡ Âm Vang"
		//"upgrade_imbued_ability"				"Kỹ Năng Thấm Nhuần"
		"upgrade_arcane_extension"				"Kéo Dài Thời Gian"
		"upgrade_imbued_duration_extender"		"Kéo Dài Vượt Trội"
		"upgrade_diviners_kevlar"				"Áo Giáp Nhà Tiên Tri"
		"upgrade_infuser"						"Tiếp Sức"
		"upgrade_acolytes_glove"				"Đòn Phép Thuật"
		"upgrade_melee_charge"					"Xông Vào Cận Chiến"
		//"upgrade_charmed_wraps"				"Băng Bó Ma Thuật"
		//"upgrade_magic_clarity"				"Trong Suốt"
		"upgrade_magic_storm"					"Bùng Nổ Sức Mạnh"
		"upgrade_suppressor"					"Kìm Hãm"
		"upgrade_quick_silver"					"Nạp Đạn Thủy Ngân"
		"upgrade_magic_carpet"					"Thảm Bay"
		"upgrade_superacolytes_glove"			"Găng Tay Phong Ấn"

		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------

		//"upgrade_toughness_3"                   "Sức Chịu Đựng"
		"upgrade_vampire"                         "Hút Máu Đạn"
		//"upgrade_health_regen_1"                "Hồi Máu"
		"upgrade_health_stimpak"                  "Nghi Thức Hồi Phục"
		"upgrade_savior"                          "Hàng Rào Thiêng"
		"upgrade_restorative_locket"              "Bùa Hộ Mệnh Phục Hồi"
		//"upgrade_health_bullet_deflector"        "Khiên Chắn Đạn"
		//"upgrade_health_regenerative_armor"      "Giáp Tái Sinh"
		"upgrade_bullet_armor"                    "Giáp Chống Đạn"
		"upgrade_improved_bullet_armor"           "Giáp Chống Đạn Cải Tiến"
		"upgrade_bullet_armor_2"                  "Giáp Chống Đạn Cải Tiến"
		//"upgrade_double_jump"                    "Nhảy Kép"
		//"upgrade_weapon_power_and_health_drain"  "Quá Tải"
		//"upgrade_health_regen_aura"              "Hào Quang Hồi Phục"
		//"upgrade_cheat_death"                    "Đánh Lừa Tử Thần"
		"upgrade_healing_booster"                 "Tăng Cường Hồi Phục"
		"upgrade_health"                          "Máu Tăng Cường"
		//"upgrade_proc_melee_stun"                "Đòn Đánh Choáng"
		"upgrade_debuff_reducer"                  "Giảm Suy Yếu"
		"upgrade_reduce_debuff_duration"          "Xóa Bỏ Suy Yếu"
		//"upgrade_high_impact_armor"              "Giáp Chống Chấn Động"
		"upgrade_rupture"                         "Tan Rã"
		//"upgrade_discord"                        "Bất Hòa"
