"lang"
{
	"Language"		"Vietnamese"
		"upgrade_fire_rate_aura_desc"	"Cung cấp tăng <span class=\"highlight\">Tốc Độ Bắn</span> cho bạn và đồng đội gần đó. Thưởng khác nhau cho không phải anh hùng"
		"upgrade_fire_rate_aura/modifier_fire_rate_aura/modifier_fire_rate_aura_target"	"Aura Tốc Độ Bắn"
		
		//Đá Dịch Chuyển
		"upgrade_warp_stone_desc"	"<span class=\"highlight\">Dịch Chuyển</span> thẳng về phía trước, nhận <span class=\"highlight\">Kháng Đạn</span>."
		"WarpStoneRange_label"	"Phạm Vi Dịch Chuyển"
		"WarpStoneRange_postfix"	"m"
		"modifier_warp_stone_caster"	"Đá Dịch Chuyển"
		"CasterBuffDuration_label"	"Thời Gian Buff"
		"CasterBuffDuration_postfix"	"s"
		"CasterSlowPercent_label"	"Tự Làm Chậm"
		"CasterSlowPercent_postfix"	"%"

		//Xung Động Dày Vò
		"upgrade_tech_damage_pulse_desc"	"Định kỳ gây <span class=\"highlight\">Sát Thương Phép Thuật</span> cho hai kẻ thù gần nhất."
		
		//Bùng Nổ Huyền Bí
		"upgrade_magic_burst_desc"	"Kỹ năng gây thêm <span class=\"highlight\">Sát Thương Phép Thuật</span> nếu chúng gây {s:MinimumDamage} sát thương trở lên trong một lần đánh."
		"MagicBurstDamage_label"		"Sát Thương Thêm"
		
		//Bùng Nổ Cải Tiến
		"upgrade_magic_shock_desc"	"Kỹ năng gây thêm <span class=\"highlight\">Sát Thương Phép Thuật</span> nếu chúng gây {s:MinimumDamage} sát thương trở lên trong một lần đánh.<br/>Mục tiêu miễn nhiễm với hiệu ứng của Bùng Nổ Cải Tiến trong <span class=\"highlight\">{s:ReProcLockoutTime}s</span> sau khi nhận sát thương từ nó."
		"MagicShockDamage_label"		"Sát Thương Thêm Tối Đa"
		"MagicShockDamage_postfix"	"%"
		
		//Dội Lại Huyền Bí
		"upgrade_tech_bleed_desc" "Truyền một kỹ năng để áp dụng <span class=\"highlight\">làm chậm</span> trong bán kính xung quanh mục tiêu và gây <span class=\"highlight\">phần trăm sát thương thêm</span> cho kẻ thù xung quanh mục tiêu sau một khoảng thời gian ngắn."
		"upgrade_tech_bleed/modifier_tech_bleed_proc/modifier_tech_bleed"	"Tiếng Vọng Phép Thuật"
		
		//Đạn Độc
		"upgrade_toxic_bullets_desc"	"Đạn của bạn Cộng Dồn một <span class=\"highlight\">Chảy Máu</span> trên kẻ thù, khiến chúng mất một <span class=\"highlight\">phần trăm Máu hiện tại</span> theo thời gian. Cũng áp dụng <span class=\"highlight\">Giảm Hồi Phục</span> trên mục tiêu bị chảy máu."
		"upgrade_toxic_bullets_buildup"	"Cộng Dồn Độc..."
		"upgrade_bleeding_bullets_buildup"	"Cộng Dồn Răng Cưa..."
		"upgrade_hemorrhage_buildup"	"Cộng Dồn Mổ Xẻ..."
		"upgrade_bleeding_bullets/modifier_item_bleeding_bullets_active/modifier_item_bleeding_bullets_damageovertime"	"Đạn Răng Cưa"
		"modifier_hemorrhage"	"Đạn Mổ Xẻ"
		"modifier_item_burning_bullets_damageovertime" 	"Chảy Máu"
		"upgrade_hemorrhage/modifier_item_hemorrhage/modifier_hemorrhage" "Chảy Máu"
		
		//Tốc Độ Bắn Cải Tiến
		"upgrade_attack_speed_2_desc"	"Tăng <span class=\"highlight\">Tốc Độ Bắn</span> của bạn."
		
		//Tràn Ngập Phép Thuật
		"upgrade_tech_overflow_desc"	"Nhận thêm <span class=\"highlight\">Sức Mạnh Phép Thuật</span> bằng cách <span class=\"highlight\">Cộng Dồn</span> đạn của bạn trên các Kẻ Thù."
		"modifier_tech_overflow"	"Tràn Ngập Phép Thuật"
		"modifier_tech_overflow_building" "Đang Cộng Dồn Tràn Ngập Phép Thuật..."
		
		"OverflowTechPower_label"	"Sức Mạnh Phép Thuật"
		"OverflowBonusDamage_label"	"Sát Thương Phép Thuật Thêm"
		"OverflowBonusDamage_postfix"	"%"

		//Băng Đạn Trống
		"upgrade_drum_magazine_desc"	"Cung cấp <span class=\"highlight\">đạn thêm lớn</span>, và <span class=\"highlight\">tăng tốc độ nạp đạn</span>"
		
		//Đạn Nảy
		"upgrade_ricochet_desc"	"Đạn của bạn sẽ <span class=\"highlight\">nảy</span> trên kẻ thù gần mục tiêu của bạn, <span class=\"highlight\">áp dụng bất kỳ hiệu ứng đạn nào</span> và <span class=\"highlight\">gây một phần trăm sát thương ban đầu.</span>"
		"RicochetTargetsTooltipOnly_label"	"Mục Tiêu Nảy"
		"RicochetDamagePercent_label"		"Sát Thương Nảy"
		"RicochetDamagePercent_postfix"		"%"
		"RicochetRadius_label"				"Phạm Vi Nảy"
		"RicochetRadius_postfix"			"m"
		
		//Lợi Thế Chiều Cao
		"upgrade_height_advantage_desc"	"Nhận thêm <span class=\"highlight_weapon\">{s:HighGroundBonusWeaponPower}% Sát Thương Vũ Khí</span> khi tấn công mục tiêu <span class=\"highlight\">phía dưới bạn</span>."
		
		//Cận Chiến
		"upgrade_close_range_desc"	"Gây thêm <span class=\"highlight\">Sát Thương Vũ Khí</span> khi ở <span class=\"highlight\">khoảng cách gần</span> với mục tiêu của bạn."
		"upgrade_close_quarter_combat/modifier_cqc_proc/modifier_slow_base"	"Làm Chậm"
		
		//Tầm Xa
		"upgrade_long_range_desc"	"Gây thêm <span class=\"highlight\">Sát Thương Vũ Khí</span> khi <span class=\"highlight\">vượt qua khoảng cách tối thiểu</span> từ mục tiêu của bạn."
		
		//Phát Bắn Huyền Bí
		"upgrade_crackshot_desc"	"Viên đạn tiếp theo của bạn gây thêm <span class=\"highlight\">Sát Thương Phép Thuật</span>."
		"ProcBonusMagicDamage_prefix"	"{s:sign}"
		"ProcBonusMagicDamage_label"	"Sát Thương Phép Thuật"
		
		//Phát Bắn Hồi Phục
		"upgrade_medic_bullets_desc"	"Viên đạn tiếp theo của bạn sẽ <span class=\"highlight\">hồi phục</span> bạn dựa trên mục tiêu bạn bắn trúng."
		"HealFromHero_label"	"Hồi Phục Từ Anh Hùng"
		"HealFromNPC_label"	"Hồi Phục Từ NPC"

		//Cận Chiến
		"upgrade_close_quarter_combat_desc"	"Khi ở <span class=\"highlight\">khoảng cách gần</span> với mục tiêu của bạn, nhận <span class=\"highlight\">Sát Thương Vũ Khí</span> và đạn của bạn áp dụng <span class=\"highlight\">Làm Chậm Di Chuyển</span>."
		
		//Tăng Cường Bắn Đầu
		"upgrade_headshot_booster_desc"	"Gây thêm <span class=\"highlight\">Sát Thương Vũ Khí</span> với <span class=\"highlight\">phát bắn vào đầu</span>."
		
		//Xạ Thủ
		"upgrade_sharpshooter_desc"	"Gây thêm <span class=\"highlight\">Sát Thương Vũ Khí</span> khi <span class=\"highlight\">vượt qua khoảng cách tối thiểu</span> từ mục tiêu của bạn."
		"upgrade_sharpshooter_headshots_desc"	"Gây thêm <span class=\"highlight\">Sát Thương Vũ Khí</span> với <span class=\"highlight\">phát bắn vào đầu</span>."
		
		//Headhunter
		"upgrade_headhunter_desc"	"Đánh trúng đầu gây thêm sát thương, hồi phục một phần HP tối đa của bạn và tạm thời tăng tốc độ di chuyển."
		"HealPercentPerHeadshot_label"		"Hồi Phục Mỗi Lần Bắn Trúng Đầu"
		"HealPercentPerHeadshot_postfix"	"%"


		//Phát Bắn Đầu Làm Suy Yếu
		"upgrade_banshee_slugs_headshots_desc"	"<span class=\"highlight\">Phát bắn vào đầu</span> giảm <span class=\"highlight\">Kháng Đạn và Kháng Phép Thuật</span> của mục tiêu."
		"BulletResistReduction_label"	"Giảm Kháng Đạn"
		"BulletResistReduction_postfix"	"%"
		"MagicResistReduction_label"	"Giảm Kháng Phép Thuật"
		"MagicResistReduction_postfix"	"%"
		
		//Berserker
		"upgrade_berserker_desc"	"Sát Thương Vũ Khí của bạn tăng khi bạn nhận sát thương liên tục."
		
		//Cuồng Nộ
		"upgrade_fervor_passive"	"Khi bạn <span class=\"highlight\">dưới {s:LowHealthThreshold}% Máu</span>, bạn nhận được các chỉ số tăng cường."
		"FervorTechResist_postfix"  "%"
		
		//Cuồng Nộ Cũ
		"upgrade_frenzy_vampire_desc"	"Đạn của bạn <span class=\"highlight\">hồi phục</span> bạn một phần trăm sát thương chúng gây ra cho kẻ thù.<br><br>Khi kẻ thù dưới {s:LowHealthPercentThreshold}% Máu, bạn nhận thêm <span class=\"highlight\">{s:LowHealthLifeStealPercent}% Hút Máu Đạn</span> chống lại chúng."
		"upgrade_frenzy_aura_desc"	"Kẻ thù gần đó nhận <span class=\"highlight\">sát thương tăng</span> từ đạn.<br><br>Nếu một Kẻ Thù chết dưới aura này, bạn nhận <span class=\"highlight\">+{s:KillBonusMoveSpeedPerStack} m/s</span>. Hiệu ứng này <span class=\"highlight\">kéo dài cho đến khi bạn chết</span> và có thể cộng dồn lên đến {s:MaxKillBonusMoveSpeedStack} lần."
		"upgrade_frenzy/modifier_frenzy_lowhealth"	"Cuồng Nộ Máu Thấp"
		"upgrade_frenzy/modifier_frenzy_aura/modifier_frenzy_kill"	"Cuồng Nộ Khi Giết"
		
		//Đạn Xé Linh Hồn
		"upgrade_tech_defense_shredders_desc"	"Đạn của bạn áp dụng một hiệu ứng xấu làm tăng <span class=\"highlight\">Sát Thương Phép Thuật</span> của bạn lên mục tiêu và cấp cho bạn <span class=\"highlight\">Hút Máu Phép Thuật</span> chống lại chúng."
		"ShreddersTechAmp_label"	"Tăng Cường Phép Thuật"
		"ShreddersTechAmp_postfix"	"%"
		"modifier_tech_defense_shredders_debuff"	"Đạn Xé Linh Hồn"
		"upgrade_tech_defense_shredders/modifier_tech_defense_shredders_proc/modifier_base"	"Giáp Phép Thuật Giảm"
		"modifier_tech_defense_shredders"	"Giáp Phép Thuật Giảm"

		//Đạn Quái Vật
		"upgrade_non_player_bonus_desc"	"Nhận thêm <span class=\"highlight_weapon\">{s:NonPlayerBonusWeaponPower}% Sát Thương Vũ Khí</span> khi tấn công <span class=\"highlight\">Lính</span>, <span class=\"highlight\">Trung Lập</span> và <span class=\"highlight\">Trùm</span>."
		
		//Bảo Vệ Đầu Đạn Rỗng
		"upgrade_hollow_point_rounds_desc"	"Khi bạn <span class=\"highlight\">trên {s:LifeThreshold}% Máu</span>, gây thêm <span class=\"highlight\">Sát Thương Vũ Khí</span>."
		"upgrade_hollow_point_rounds_shield_desc"	"Nhận một <span class=\"highlight\">Khiên Phép Thuật</span> chặn <span class=\"highlight\">Sát Thương Phép Thuật</span> đến. Khiên được phục hồi khi ra khỏi chiến đấu."
		
		//Biểu Tượng Nguyên Vẹn
		"upgrade_pristine_emblem_desc"	"Đòn tấn công của bạn có thêm <span class=\"highlight\">Sát Thương Vũ Khí</span> chống lại <span class=\"highlight\">kẻ thù trên {s:EnemyLifeThreshold}% Máu</span>."
		"BaseAttackDamagePercentBonus_label"	"Sát Thương Vũ Khí"
		"BaseAttackDamagePercentBonus_prefix"	"+"
		"BaseAttackDamagePercentBonus_postfix"	"%"
		
		//Đạn Vô Hiệu Hóa
		"upgrade_proc_disarm_desc"	"Đạn của bạn <span class=\"highlight\">vô hiệu hóa</span> kẻ thù, ngăn chúng bắn vũ khí của mình. Nạn nhân miễn nhiễm với đạn vô hiệu hóa trong <span class=\"highlight\">{s:ImmunityDuration}s</span> sau khi hiệu ứng kết thúc."
		
		//Pháo Thủy Tinh
		"upgrade_glass_cannon_desc"	"Mỗi lần giết anh hùng cấp <span class=\"highlight\">Sát Thương Vũ Khí vĩnh viễn</span> (tối đa {s:MaxStacks} lần). Chết sẽ mất 1 cộng dồn."
		
		//Bùng Nổ Ma Cà Rồng
		"upgrade_surging_power_active"	"Cấp <span class=\"highlight\">Hút Máu</span>, <span class=\"highlight\">Tốc Độ Bắn</span>, và <span class=\"highlight\">Đạn</span>. Đạn thêm này không bị giới hạn bởi kích thước băng đạn tối đa của bạn."
		"ActiveBonusLifesteal_label"	"Hút Máu Đạn"
		"ActiveBonusLifesteal_postfix"	"%"
		"upgrade_surging_power/surge/windup"	"Sức Mạnh Dâng Trào"
		"upgrade_surging_power/surge/active"	"Sức Mạnh Dâng Trào"
		"upgrade_surging_power/surge"	"Sức Mạnh Dâng Trào"
		
		//Đạn Hút
		//"upgrade_siphon_bullets_desc_passive1"	"Khi ở <span class=\"highlight\">khoảng cách gần</span> với mục tiêu của bạn, gây thêm <span class=\"highlight\">Sát Thương Vũ Khí</span>."
		"upgrade_siphon_bullets_desc_passive2"	"Đạn của bạn tạm thời <span class=\"highlight\">hút Máu Tối Đa</span> từ kẻ thù. Kẻ thù lấy lại Máu bị đánh cắp khi hiệu ứng xấu hết hạn. Vĩnh viễn đánh cắp một cộng dồn Máu nếu mục tiêu bị hút chết và chúng lấy lại nếu chúng giết bạn."
		"modifier_siphon_bullets_health_gain"	"Đạn Hút"
		"modifier_siphon_bullets_health_loss"	"Đạn Hút"
		"HealthSteal_label"	"Hút Máu Tối Đa trên Mỗi Viên Đạn"
		
		//Băng Đạn Quá Tải
		"upgrade_weapon_overdrive_clip_desc"	"<span class=\"highlight\">Gây sát thương không gây chết dựa trên Máu tối đa của bạn cho chính bạn</span> và <span class=\"highlight\">nạp lại đạn trong băng đạn của bạn bằng số đạn tối đa, bất kể còn bao nhiêu đạn.</span> Đạn trong băng đạn này có thêm <span class=\"highlight\">dũng cảm</span>."
		"modifier_upgrade_overdrive_clip"	"Băng Đạn Quá Tải"
		"upgrade_weapon_overdrive_clip/modifier_upgrade_overdrive_clip_reload"	"Nạp Đạn Quá Tải"
		"BonusReloadSpeed_label"	"Thời Gian Nạp Đạn"
		"BonusReloadSpeed_Postfix"	"%"		
		"OverdriveClipDuration_label"	"Thời Gian Băng Đạn"
		"OverdriveClipDuration_Postfix"	"s"		
		"modifier_item_weapon_power_for_health"	"Quá Tải"
		
		//Bộ Kích Hoạt Bắn Bùng Nổ
		"upgrade_burst_fire_actuator_desc"	"Vũ khí của bạn <span class=\"highlight\">bắn thêm một phần trăm của băng đạn ban đầu của súng như một loạt</span>. Nếu tất cả đạn trong một loạt kết nối với một Kẻ Thù, <span class=\"highlight\">nhận Sát Thương Đạn Cơ Bản tạm thời</span> cho phần còn lại của băng đạn."
		"BurstFireShotsFromClipPercent_label"	"Đạn Bùng Nổ"
		"BurstFireShotsFromClipPercent_Postfix"	"%"
		"PerfectBurstWeaponPower_label"	"Sát Thương Vũ Khí Bùng Nổ Hoàn Hảo"
		"modifier_burst_fire_actuator"	"Bộ Kích Hoạt Bùng Nổ"
		"BonusHeadshotDamage_label"	"Sát Thương Bắn Đầu Thêm"
		"BonusHeadshotDamage_postfix"	"%"
		"BaseBonusWeaponPower_label"	"Dũng Cảm"
		"BaseBonusWeaponPower_prefix"	"+"
		
		//Đòn Đánh Hút Máu
		"upgrade_boxing_glove_desc"	"Đòn <span class=\"highlight\">Cận Chiến</span> của bạn gây <span class=\"highlight\">Làm chậm di chuyển</span> và <span class=\"highlight\">hồi phục</span> cho bạn {s:LifestealHealPercent}% Máu dựa trên <span class=\"highlight\">Sát Thương Cận Chiến</span> gây ra + {s:LifestealHeal} Máu. Hồi phục này hiệu quả {s:NonHeroHealPct}% đối với không phải anh hùng."
		"BonusMeleeSpeed_label"	"Tốc Độ Cận Chiến"
		"BonusMeleeSpeed_prefix"	"+"
		"BonusMeleeSpeed_postfix"	"%"
		"DisarmDuration_label"	"Thời Gian Vô Hiệu Hóa"
		"DisarmDuration_postfix"	"s"
		
		//Băng Đạn Nạp Đai
		"upgrade_belt_fed_magazine_desc"	"Vũ khí của bạn có một <span class=\"highlight\">băng đạn lớn hơn nhiều</span><span class=\"isNegative\"> yêu cầu thời gian quay</span>, bắt đầu với <span class=\"highlight\">tốc độ bắn ban đầu chậm hơn và trở nên nhanh hơn theo thời gian quay</span>."
		"SpinUpTime_label"	"Thời Gian Quay"
		"SpinUpTime_postfix"	"s"
		"InitialFireRateDecrease_label"	"Tốc Độ Bắn Ban Đầu"
		"InitialFireRateDecrease_prefix"	"-"
		"InitialFireRateDecrease_postfix"	"%"
		"MaxFireRateIncrease_prefix"	"+"
		"MaxFireRateIncrease_label"	"Tốc Độ Bắn Tối Đa"
		"MaxFireRateIncrease_postfix"	"%"
		"BonusReloadTime_label"	"Thời Gian Nạp Đạn Thêm"
		"BonusReloadTime_postfix"	"s"

		//Chân Máy Ổn Định
		"upgrade_stabilizing_tripod_desc"	"<span class=\"highlight\">Tự vô hiệu hóa</span> để ném vũ khí của bạn đến vị trí mục tiêu nơi nó biến thành một <span class=\"highlight\">Trạm Súng Tự Động sẽ tấn công kẻ thù bằng vũ khí của bạn với băng đạn không giới hạn</span>. Bạn có thể cận chiến trạm súng để kết thúc hiệu ứng sớm."
		"StationaryRecoilReduction_label"	"Giảm Giật Khi Không Di Chuyển"
		"StationaryRecoilReduction_postfix"	"%"
		"StationaryWeaponPower_prefix"		"+"
		"StationaryWeaponPower_label"		"Dũng Cảm Khi Không Di Chuyển"
		"CasterHealthPercent_label"		"Máu Trạm Súng So Với Người Dùng"
		"CasterHealthPercent_postfix"		"%"
		"modifier_stabilizing_tripod_self_debuff"	"Trạm Súng Tự Động"
		
		//Bắn Bùng Nổ
		"upgrade_burst_fire_desc"	"Tạm thời nhận <span class=\"highlight\">Tốc Độ Bắn</span> và <span class=\"highlight\">Tốc Độ Di Chuyển</span> khi một trong những viên đạn của bạn trúng Kẻ Thù."
		"upgrade_burst_fire/modifier_burst_fire_buff"	"Bắn Bùng Nổ"
		
		//Kẻ Ăn Ma Thuật
		"upgrade_arcane_eater_desc"	"Đạn của bạn <span class=\"highlight\">Ăn Cắp Sức Mạnh Phép Thuật</span> từ các Kẻ Thù. Ăn cắp thêm {s:HeadshotBonusSteal} Sức Mạnh Phép Thuật với các phát bắn vào đầu. Hiệu ứng này cộng dồn."
		"modifier_arcane_eater_debuff"	"Sức Mạnh Phép Thuật Bị Ăn Cắp"
		"modifier_arcane_eater_buff"	"Sức Mạnh Phép Thuật Đã Lấy"
		"SpiritStolePerHit_label"	"Sức Mạnh Phép Thuật Bị Ăn Cắp Mỗi Lần Trúng"
		
		//Chính Xác Kẻ Săn Mồi
		"upgrade_predator_precision_desc"	"Nhận thêm <span class=\"highlight\">sát thương vũ khí</span> chống lại các Kẻ Thù <span class=\"highlight\">có Máu thấp</span>"
		"modifier_predator_vision"	"Tầm Nhìn Kẻ Săn Mồi"
		
		//Băng Đạn Tăng Cường
		"upgrade_intensifying_clip_desc"	"Tăng <span class=\"highlight\">Sát Thương Vũ Khí</span> khi bạn bắn liên tục."
		"BaseAttackDamagePercentAtMaxDuration_label"	"Sát Thương Vũ Khí Tối Đa"
		"BaseAttackDamagePercentAtMaxDuration_postfix"	"%"
		"ShootDurationForMax_label"	"Thời Gian Để Đạt Sát Thương Tối Đa"
		"ShootDurationForMax_postfix"	"s"
		
		//Kháng Cự Leo Thang
		"upgrade_reinforcing_casings_desc"	"Cấp <span class=\"highlight\">Kháng Đạn</span> khi đạn của bạn trúng Kẻ Thù. <span class=\"highlight\">Mỗi phát bắn chỉ có thể cấp một cộng dồn.</span>"
		"modifier_reinforcing_casings"	"Kháng Cự Leo Thang"
		"MaxArmorStacks_label"	"Kháng Đạn Tối Đa"
		"MaxArmorStacks_postfix"	"%"
