"lang"
{
	"Language"		"Vietnamese"
		"cadence_ability_lullaby_desc"				"Ru kẻ thù của bạn vào giấc ngủ! Bất kỳ kẻ thù nào trong tầm của Cadence sẽ ngủ cho đến khi bị đánh thức bởi sát thương, Cadence ra khỏi tầm, hoặc bài ca kết thúc. Cadence có khả năng hồi phục thêm khi đang hát."
		"modifier_cadence_sleeping"					"Đang Ngủ"
		"modifier_cadence_sleep_aoe"				"Đang Hát Khúc Ru"
		"LingerDuration_label"						"Thời Gian Tồn Tại"
		"LingerDuration_postfix"					"s"
		"DashDistance_label"						"Khoảng Cách Lao"
		"DashDistance_postfix"						"m"

		"cadence_ability_silencecontraptions"			"Cơ Giới Tĩnh Lặng"
		"cadence_ability_silencecontraptions_quip"		"Bắt đầu một cuộc ẩu đả cận chiến. Không được dùng súng."
		"cadence_ability_silencecontraptions_desc"		"Tự giải giáp và thực hiện một đòn tấn công cận chiến tầm xa. Trong suốt thời gian bài ca, bạn vẫn bị giải giáp và các kỹ năng cận chiến của bạn sẽ áp dụng một hiệu ứng làm kẻ thù bị giải giáp và bị EMP."

		"citadel_ability_silencecontraptions_t3_desc"	"Đòn cận chiến cũng làm kẻ thù bị EMP"
		"BonusStamina_label"							"Thể Lực Thêm"
		"MeleeEMP_label"								"Kẻ Thù Bị Tĩnh Lặng"
		"modifier_cadence_silence_contraptions_debuff"	"Cơ Giới Tĩnh Lặng"
		"modifier_cadence_silence_contraptions"			"Cơ Giới Tĩnh Lặng"

		"cadence_ability_grandfinale"				"Kết Cục Hoành Tráng"
		"cadence_ability_grandfinale_quip"			"Dựng sân khấu, sau đó chiến đấu từ đó với các buff vũ khí."
		"cadence_ability_grandfinale_desc"			"Dựng địa hình cao dưới chân Cadence. Đồng đội chiến đấu từ địa hình cao sẽ nhận được tăng tốc độ bắn và đạn nổ."
		"ExplodeRadius_label"						"Bán Kính Nổ"
		"ExplodeRadius_postfix"						"m"
		"StageDuration_label"						"Thời Gian"
		"StageDuration_postfix"						"s"
		"modifier_cadence_grandfinale_buff"			"Kết Cục Hoành Tráng"

		"cadence_ability_crescendo"					"Cao Trào"
		"cadence_ability_crescendo_quip"			"Bao bọc kẻ thù trong kính rồi phá vỡ nó"
		"cadence_ability_crescendo_desc"			"Bao bọc kẻ thù gần đó trong kính với phạm vi tăng dần trong một khoảng thời gian ngắn. Cadence sau đó phá vỡ kính bằng giọng hát mạnh mẽ của mình, phá vỡ bất kỳ lá chắn nào trên chúng, gây sát thương và khiến chúng dễ bị tổn thương bởi đạn trong một khoảng thời gian sau đó."
		
		"modifier_cadence_crescendo_in_aoe"			"Bao Bọc Trong Kính"
		"modifier_cadence_crescendo_post_aoe"		"Vỡ Tan"

		//-----------------------------------------------------------------------------
		// Hero McGinnis (previous names: // Engineer // Forge )
		//-----------------------------------------------------------------------------

		"citadel_ability_fissure_wall"			"Spectral Wall"
		"citadel_ability_fissure_wall_quip"		"Triệu hồi một bức tường để chặn kẻ thù của bạn"
		"citadel_ability_fissure_wall_desc"		"Tạo ra một bức tường <span class=\"highlight\">chia đôi địa hình</span>. Khi được tạo ra, bức tường <span class=\"highlight\">gây sát thương</span> và <span class=\"highlight\">áp dụng làm chậm</span> lên kẻ thù gần đó. <br>Sau khi thi triển, nhấn [{s:iv_attack}] hoặc [{s:in_ability3}] để làm nổ bức tường sớm."
		"citadel_ability_fissure_wall_t1_desc"	"<span class=\"highlight\">Loại bỏ {s:StaminaReduction} thể lực</span> và tăng sát thương của {s:hero_name} lên <span class=\"highlight\">{s:BonusDamagePercent}%</span> lên kẻ thù bị trúng trong {s:DebuffDuration}s"
		"citadel_ability_fissure_wall_t3_desc"	"Thêm <span class=\"highlight\">{s:WallStunDuration}s Choáng</span> lên kẻ thù bị trúng bởi Bức Tường Ma"
		"WallStunDuration_label"				"Thời Gian"
		"WallStunDuration_postfix"				"s"
		"WallImpactRange_label"					"Phạm Vi Va Chạm"
		"WallImpactRange_postfix"				"m"

		"citadel_ability_mobile_resupply"		"Medicinal Specter"
		"citadel_ability_mobile_resupply_quip"	"Triển khai một linh hồn chữa lành"
		"citadel_ability_mobile_resupply_desc"	"Triển khai một linh hồn <span class=\"highlight\">chữa lành các đơn vị gần đó</span>."
		"MaxHealthRegenPct_label"				"Hồi Phục Máu Tối Đa"
		"MaxHealthRegenPct_postfix"				"%"
		"modifier_mobile_resupply"				"Bóng Ma Chữa Bệnh"
		"citadel_ability_mobile_resupply/modifier_mobile_resupply_aura/modifier_mobile_resupply"	"Đang Chữa Bệnh"
		
		"FireRateBonus_label"				"Tăng Tốc Độ Bắn"
		"FireRateBonus_postfix"			"%"
		//TurretHealMult_label					"Nhân Hồi Phục Tháp Pháo"
		//TurretHealMult_postfix				"x"
		
		"citadel_ability_mobile_resupply_t1_desc" "<span class=\"highlight\">+{s:AuraFireRateBonus}% Tốc Độ Bắn</span> trên các đơn vị được chữa lành bởi Bóng Ma Chữa Bệnh"
		"citadel_ability_mobile_resupply_t3_desc"	"+{s:MaxHealthRegenPct}% Hồi Phục Máu Tối Đa mỗi giây"
		
		"citadel_ability_shieldedsentry"		"Mini Turret"
		"citadel_ability_shieldedsentry_quip"	"Triển khai một tháp pháo tự động"
		"citadel_ability_shieldedsentry_desc"	"Triển khai một Tháp Pháo Mini <span class=\"highlight\">tự động bắn kẻ thù</span>. Tháp pháo hết hạn sau một thời gian giới hạn.<br>Tháp pháo nhận {s:TurretHealthScaling}% Máu tối đa của {s:hero_name} và có {s:TechResist}% Kháng Tinh Thần. Chúng gây sát thương giảm lên lính và mục tiêu."
		"citadel_ability_shieldedsentry_t1_desc"	"<span class=\"highlight\">+{s:AbilityCharges}</span> Sạc Kỹ Năng và tháp pháo áp dụng <span class=\"highlight\">+{s:MoveSlowPercent}%</span> Làm Chậm Di Chuyển"
		"citadel_ability_shieldedsentry_t2_desc"	"<span class=\"highlight\">+{s:TurretAttackRange}m</span> Phạm Vi Tấn Công và <span class=\"highlight\">+{s:AttackSpeedMult}%</span> tốc độ bắn của tháp pháo"
		
		//"citadel_ability_shieldedsentry/modifier_bullet_resist_reduction_stack"		"Giảm Kháng Đạn Tháp Pháo"
		"modifier_forge_mini_turret_debuff"		"Tháp Pháo Mini - Làm Chậm"
		//"TurretMoveSlowPercent_label"				"Làm Chậm Di Chuyển Tháp Pháo"
		"TurretMoveSlowPercent_postfix"			"%"
		//"modifier_sentry_deploy"				"Đang Khởi Tạo..."
		//"TurretDeployTime_label"				"Thời Gian Triển Khai"
		"TurretDeployTime_postfix"				"s"
		"BulletArmorReductionPerStack_label"	"Sát Thương Đạn"
		"BulletArmorReductionPerStack_postfix"	"% mỗi chồng"
		"BulletArmorReductionPerStack_prefix"	"+"
		"ShieldedSentry_EffectsPerStack"		"Mỗi chồng:"
		"TurretHealthScaling_label"					"Máu Tháp Pháo"
		"TurretHealthScaling_postfix"					"%"
		
		"TurretAttackRange_label"					"Phạm Vi Tấn Công"
		"TurretAttackRange_postfix"				"m"
		
		//"ability_shielded_sentry_rocket"			"Rốc Két Tháp Pháo"
		
		"citadel_ability_fissure_wall/modifier_fissure_wall/modifier_bonus_damage_percent"			"Hiệu Ứng Sát Thương Tường"
		
		"citadel_ability_rocket_barrage"		"Heavy Barrage"
				"citadel_ability_rocket_barrage_quip"	"Pháo kích một khu vực bằng tên lửa"
		"citadel_ability_rocket_barrage_desc"	"Phóng ra một loạt tên lửa nhắm vào một vị trí được chỉ định."
		"citadel_ability_rocket_barrage_t1_desc"	"Áp dụng <span class=\"highlight\">{s:MoveSlowPercent}% làm chậm di chuyển</span>"
		"citadel_ability_rocket_barrage_t3_desc"	"<span class=\"highlight\">+{s:DamagePerRocket} sát thương mỗi tên lửa</span>"
		"DamagePerRocket_label"					"Sát Thương Mỗi Tên Lửa"
		"GrenadesPerSecond_label"				"Tên Lửa Mỗi Giây"
		"MaxDistance_label"						"Phạm Vi Tối Đa"
		"MaxDistance_postfix"					"m"
		"MinDistance_label"						"Phạm Vi Tối Thiểu"
		"MinDistance_postfix"					"m"
		"citadel_ability_rocket_barrage/modifier_forge_heavy_barrage_stacking_slow" "Làm Chậm Pháo Kích Nặng"	 

		//-----------------------------------------------------------------------------
		// Wraith
		//-----------------------------------------------------------------------------

		"citadel_ability_psychic_lift"			"Telekinesis"
		"citadel_ability_psychic_lift_quip"		"Nâng một kẻ thù, làm gián đoạn và làm câm lặng chúng"
		"citadel_ability_psychic_lift_desc"		"Nâng một anh hùng địch lên không trung, <span class=\"highlight\">làm choáng</span> chúng trong một thời gian ngắn. Khi việc nâng kết thúc, mục tiêu nhận sát thương Telekinesis."
		"citadel_ability_psychic_lift/lift"		"Telekinesis"
		"citadel_ability_psychic_lift_t3_desc"	"Telekinesis sẽ nhắm mục tiêu kẻ thù trong khu vực xung quanh {s:hero_name}"
		"modifier_citadel_psychiclift"			"Đang Bị Nâng - Ôi Không!"
		//"modifier_citadel_psychiclift_self"		"Đang Nâng - Bị Câm Lặng + Bị Tước Vũ Khí"
		
		//"citadel_ability_psychic_daggers_desc"		"Ném các lá bài bằng sức mạnh tâm linh <span class=\"highlight\">trúng các mục tiêu ngẫu nhiên</span> xung quanh bạn."
		
		"citadel_ability_projectmind"			"Project Mind"
		"citadel_ability_projectmind_quip"		"Dịch chuyển đến vị trí được chỉ định"
		"citadel_ability_projectmind_desc"			"<span class=\"highlight\">Dịch chuyển</span> đến vị trí được chỉ định."
		"BulletShieldOnLand_label"				"Lá Chắn Đạn Khi Dịch Chuyển"
		"citadel_ability_projectmind_t2_desc"	"Cung cấp một <span class=\"highlight\">lá chắn đạn {s:BulletShieldOnLand}</span> trong {s:BulletShieldDuration}s khi dịch chuyển. Lượng lá chắn tỷ lệ với Sức Mạnh Tinh Thần."
		"modifier_wraith_project_mind_shield"				"Lá Chắn Đạn"
		"citadel_ability_projectmind/modifier_citadel_projectmind/modifier_wraith_project_mind_shield"	"Lá Chắn Đạn"
		"wraith_project_mind_t2_title"			"Lá Chắn Đạn:"
		
		//"citadel_ability_psychic_daggers"		"Royal Flush"
		//"citadel_ability_psychic_daggers_quip"	"Gây sát thương cho các mục tiêu ngẫu nhiên xung quanh bạn"
		//"ShootInterval_label"						"Khoảng Thời Gian Giữa Các Lá Bài"
		"ShootInterval_postfix"					"s"
		//"MaxDaggers_label"						"Số Lượng Lá Bài"
		//"citadel_ability_psychic_daggers_t3_desc"	"Mỗi lá bài <span class=\"highlight\">nảy một lần</span> lên kẻ thù khác trong phạm vi"
		//"DamagePerDagger_label"					"Sát Thương Mỗi Lá Bài"
		
		"citadel_ability_wraith_rapidfire"		"Full Auto"
		
		"citadel_ability_wraith_rapidfire_quip"	"Tăng tốc độ bắn của bạn"
		"citadel_ability_wraith_rapidfire_desc"	"Tạm thời tăng <span class=\"highlight\">tốc độ bắn</span> của bạn. Đồng minh gần đó nhận được một nửa mức tăng tốc độ bắn."
		//"citadel_ability_wraith_rapidfire/modifier_rapidfire" "Bắn Nhanh"
		 

		"citadel_ability_card_toss"				"Card Trick"
				"citadel_ability_card_toss_quip" "Ném các lá bài tự động tìm mục tiêu"
		"citadel_ability_card_toss_desc" "Gây sát thương vũ khí để triệu hồi các lá bài. Kích hoạt để ném một lá bài bay về phía kẻ thù hoặc điểm dưới tâm ngắm của bạn."
		"CardResourceGenPctScale_label"				"Tốc Độ Triệu Hồi Lá Bài"
		"CardResourceGenPctScale_postfix"			"%"
		
		//"citadel_ability_psychic_pulse" 		"Xung Tâm Linh"
		//"citadel_ability_psychic_pulse_quip" "Phát hiện kẻ thù qua tường"
		//"citadel_ability_psychic_pulse_desc" "Cảm nhận kẻ thù trước mặt bạn, tiết lộ vị trí của chúng qua tường cho đội của bạn. Card Trick có thể nhắm mục tiêu kẻ thù được nhìn thấy qua tường"
		//"SenseRange_label"	"Phạm Vi Cảm Nhận"
		
		//-----------------------------------------------------------------------------
		// Hero Heavy 
		//-----------------------------------------------------------------------------
		//"ability_heal_drone"		"Medic Drone"
		//"ability_heal_drone_desc"		"Deploy a medic drone which slowly heals you and a nearby teammate.\nReplaces any other drone."
		//"ability_speed_drone"		"Speed Drone"
		//"ability_speed_drone_desc"		"Deploy a energy drone which helps you run faster, and reduces your windup and reload times.\nReplaces any other drone."
		//"ability_heavy_drone"		"Utility Drone"
		//"ability_heavy_drone_desc"		"Creates a helper drone that can be toggled between providing Healing, Speed or Rockets. Drones take a short time to activate after being switched."

		//"ability_rocket_drone"	"Heavy Drone"
		//"ability_rocket_drone_desc"		"Deploy a drone which shoots <span class=\"highlight\">homing rockets</span> at enemies at close range that <span class=\"highlight\">slows</span> enemies."

		//"ability_rocket_drone_t1_desc" "The Drone adds <span class=\"highlight\">{s:ClipReloadPercentagePerSecond}% of max clip per second</span> to Heavy's gun"
		//"ability_rocket_drone_t2_desc" "The Drone applies health regen to Heavy and a nearby target for <span class=\"highlight\">{s:DroneHealthRegen} health per second </span>."
		//"ability_rocket_drone_t3_desc" "Maximum rockets per second <span class=\"highlight\">+{s:RocketsPerSecond}</span>"

		"RocketsPerSecond_label"	"Rockets per second"

		//"ability_uber_drone"		"Uber Charge"
		//"ability_uber_drone_desc"		"After a charge-up time, Heavy turns <span class=\"highlight\">invulnerable</span>"
		//"ability_uber_drone_t1_desc"		"While Ubered, <span class=\"highlight\">infinite clip</span> and <span class=\"highlight\">no windup</span>"
		//"ability_uber_drone_t2_desc"		"Uber Duration <span class=\"highlight\">+{s:UberDuration}s</span>"
		//"ability_uber_drone_t3_desc"		"Gain <span class=\"highlight\">+{s:RageOnUber} stacks of Heavy Rage</span>"

		//"ability_propulsion_gel"			"Propulsion Gel"
		//"ability_propulsion_gel_desc"		"Fire a wave of propulsion gel that grants <span class=\"highlight\">increased movement speed</span> for allies.  Unit's hit by the gel wave will be covered by gel and leave a trail behind them"

		//"ability_propulsion_gel_t1_desc"	"Gel reduces zoomed and shooting move speed penalty by <span class=\"highlight\">{s:ShootingSpeedPenaltyReduction}%</span> to friendly units"
		//"ability_propulsion_gel_t2_desc"	"Gel travel distance <span class=\"highlight\">+{s:AbilityCastRange}m</span>"
		//"ability_propulsion_gel_t3_desc"	"Move speed bonus <span class=\"highlight\">+{s:MoveSpeedFriendlyBuff}</span>"

		//"ability_self_purge"				"Uproar"
		//"ability_self_purge_desc"			"<span class=\"highlight\">Drags enemies</span> towards heavy and causes an explosion."

		//"ability_heavy_rage"				"Heavy Rage"
		//"ability_heavy_rage_desc"			"Passive - Increases Heavy's gun damage by <span class=\"highlight\">{s:DamageMultiplierPercent}%</span> each time it hits an enemy, up to <span class=\"highlight\">{s:StacksPerEntity} stacks</span> per enemy Hero and NPCs"
		//"ability_heavy_rage_t1_desc" "Max stacks per enemy Hero or NPCs <span class=\"highlight\">+{s:StacksPerEntity}</span>"
		//"ability_heavy_rage_t3_desc" "Gain <span class=\"highlight\">{s:StacksOnTakeDamage} stacks </span> when an <span class=\"highlight\">enemy damages Heavy</span>"
		//"modifier_passive_heavy_rage_stacks"		"Rage Stacks"

		//"ability_self_purge_t1_desc"	"Permanent Ammo <span class=\"highlight\">+{s:ClipBonusOnHit}</span> for every enemy Hero hit by the explosion"

		//"DamagePerBullet_label"					"Damage Per Bullet"

		//"modifier_drone_heal"					"Medic Drone"
		//"modifier_drone_heal_watcher"			"Medic Drone"
		//"modifier_drone_speed"					"Speed Drone"
		//"modifier_drone_rockets"				"Rocket Drone"
		//"modifier_drone_activation_medic"			"Medic Drone - deploying"
		//"modifier_drone_activation_speed"			"Speed Drone - deploying"
		//"modifier_drone_activation_rockets"		"Rocket Drone - deploying"
		//"modifier_drone_uber"					"UBER INVULNERABILITY"
		//"modifier_drone_uber_charging"			"Uber Charging"
		//"ability_overcharge"					"Energy Surge"
		//"ability_overcharge_desc"				"Temporarily boosts the effect of Heavy's current drone and increases his fire rate."
		//"modifier_overcharge_rapidfire"			"Energy Surge"
		//"DronePowerMultiplier_label"				"Drone Power Multiplier"
		//"ability_ammo_pouch"						"Bandolier"
		//"ability_ammo_pouch_desc"					"Large increase to Heavy's ammo"
		//"ability_smelt"							"Smelt"
		//"ability_smelt_desc"						"Every time Heavy takes damage from a bullet it goes into his weapon clip and reduces ability cooldowns."

		"DroneHealthRegen_label"					"Health Regen"
		"DroneHealthRegen_postfix"				"/s"
		"DroneBonusMoveSpeed_prefix"			"{s:sign}"
		"DroneBonusMoveSpeed_label"			"Move Speed"
		//"DroneBonusMoveSpeed_postfix"			""
		"DroneBonusReloadTime_label"			"Reload Time"
		"DroneBonusReloadTime_postfix"		"%"
		"DroneBonusWindupTime_prefix"			"{s:sign}"
		//"DroneBonusWindupTime_label"			"Windup Time"
		"DroneBonusWindupTime_postfix"		"%"

		//"RocketDamage_label"						"Rocket Damage"
		//"TimeBetweenRockets_label"				"Time between rockets"
		"TimeBetweenRockets_postfix"				"s"
		//"UberChargeTime_label"					"Uber Charge Time"
		"UberChargeTime_postfix"					"s"
		//"UberDuration_label"						"Uber Duration"
		"UberDuration_postfix"					"s"

		//-----------------------------------------------------------------------------
			// Paradox (tên trước: Chrono)
		//-----------------------------------------------------------------------------
		"citadel_ability_chrono_time_wall"		"Tường Thời Gian"
		"citadel_ability_chrono_time_wall_quip"	"Tạo ra một bức tường làm chậm đáng kể các viên đạn"
		"citadel_ability_chrono_time_wall_desc"	"Tạo ra một bức tường biến dạng thời gian <span class=\"highlight\">dừng thời gian</span> cho tất cả <span class=\"highlight\">các viên đạn và đạn của kẻ thù</span> chạm vào nó. Kẻ thù chạm vào tường sẽ nhận <span class=\"highlight\">sát thương theo phần trăm Máu tối đa của chúng</span> và bị làm chậm trong thời gian ngắn."
		//"TargetGameplayTimeScale_label"			"Thang Thời Gian"
		"TargetGameplayTimeScale_postfix"			"%"
		"TimeWallWidth_label"						"Chiều Rộng Tường"
		"TimeWallWidth_postfix"					"m"
		"TimeWallHeight_label"					"Chiều Cao Tường"
		"TimeWallHeight_postfix"					"m"
		"MovementSlowPct_label"					"Làm Chậm Di Chuyển"
		"MovementSlowPct_postfix"					"%"
		"DamagePctPerWallHit_label"					"Sát Thương Máu Tối Đa"
		"DamagePctPerWallHit_postfix"				"%"
		"TimeScaleDuration_label"					"Thời Gian Dừng Thời Gian"
		"TimeScaleDuration_postfix"				"s"
		"modifier_citadel_chrono_time_wall_effect"  "Tường Thời Gian"
		//"citadel_ability_chrono_time_wall_t1_desc"		"Bức tường tăng tốc độ di chuyển của <span class=\"highlight\">Paradox.</span>"
		"citadel_ability_chrono_time_wall_t1_desc"		"<span class=\"highlight\">+{s:TimeWallWidth}m Chiều Rộng, +{s:TimeWallHeight}m Chiều Cao</span>"
		"citadel_ability_chrono_time_wall_t3_desc"		"Kẻ thù chạm vào Tường Thời Gian sẽ bị <span class=\"highlight\">Câm Lặng</span> trong {s:DebuffDuration}s"
		
		//"modifier_timewall_damageamp"				"Hiệu Ứng Sát Thương Tường"
		//"citadel_ability_time_bomb"				"Bom Thời Gian"
		//"citadel_ability_time_bomb_quip"			"Nổ gần"
